Protein_ID,Localizations,Signals,Membrane types,Cytoplasm,Nucleus,Extracellular,Cell membrane,Mitochondrion,Plastid,Endoplasmic reticulum,Lysosome/Vacuole,Golgi apparatus,Peroxisome,Peripheral,Transmembrane,Lipid anchor,Soluble
PRW56287.1,Cytoplasm,,Peripheral|Soluble,0.5515999794006348,0.2883999943733215,0.24719999730587,0.1284999996423721,0.2193000018596649,0.0269000008702278,0.1580999940633773,0.319599986076355,0.4729000031948089,0.0241999998688697,0.6725999712944031,0.0430999994277954,0.0935999974608421,0.7407000064849854
CAK9040383.1,Extracellular,Signal peptide,Soluble,0.1843000054359436,0.0806000009179115,0.8082000017166138,0.1424999982118606,0.1287000030279159,0.0447999984025955,0.3885999917984009,0.4442000091075897,0.2160000056028366,0.0535000003874301,0.3285000026226043,0.0799999982118606,0.064699999988079,0.7843000292778015
DBA73082.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1040000021457672,0.0953999981284141,0.0472000017762184,0.0819000005722045,0.1915999948978424,0.97979998588562,0.0156999994069337,0.0494000017642974,0.0749000012874603,0.0294000003486871,0.6757000088691711,0.065200001001358,0.0353999994695186,0.6646999716758728
CAK9016980.1,Extracellular|Lysosome/Vacuole,Signal peptide,Soluble,0.2478999942541122,0.1353999972343444,0.7660999894142151,0.2362000048160553,0.0524000003933906,0.1472000032663345,0.440200001001358,0.5715000033378601,0.5080000162124634,0.0266999993473291,0.2755999863147735,0.3477999866008758,0.0852999985218048,0.6754999756813049
BHG20207.1,Cytoplasm,,Soluble,0.6762999892234802,0.2933999896049499,0.2105000019073486,0.0795999988913536,0.123599998652935,0.0896999984979629,0.2495999932289123,0.1545999944210052,0.6043000221252441,0.006800000090152,0.5134999752044678,0.1102999970316886,0.0439000017940998,0.6985999941825867
KAL3145805.1,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.5447999835014343,0.6107000112533569,0.0272000003606081,0.1687999963760376,0.1413999944925308,0.0110999997705221,0.09009999781847,0.036200001835823,0.0662000030279159,0.0001999999949475,0.2345999926328659,0.050500001758337,0.1020999997854232,0.8565999865531921
KAK3285214.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1568000018596649,0.1102999970316886,0.0284000001847744,0.1472000032663345,0.2621999979019165,0.975499987602234,0.0414000004529953,0.0537000000476837,0.0807000026106834,0.0168999992311,0.7290999889373779,0.0830999985337257,0.0693999975919723,0.6323999762535095
PSC75140.1,Cytoplasm|Golgi apparatus,Signal peptide,Soluble,0.6672999858856201,0.1423999965190887,0.4936999976634979,0.159400001168251,0.178299993276596,0.0296999998390674,0.2809000015258789,0.0920000001788139,0.6978999972343445,0.0103000001981854,0.5652999877929688,0.0882999971508979,0.1040000021457672,0.7358999848365784
OLP76994.1,Extracellular,Signal peptide,Soluble,0.2608999907970428,0.1372999995946884,0.9370999932289124,0.1023999974131584,0.1588999927043914,0.1002999991178512,0.198400005698204,0.2944999933242798,0.301800012588501,0.0320000015199184,0.2506999969482422,0.1081999987363815,0.0619000010192394,0.777400016784668
QNL10626.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1847999989986419,0.0899000018835067,0.0315000005066394,0.064699999988079,0.3000999987125397,0.9710999727249146,0.0208000000566244,0.0377999991178512,0.0733999982476234,0.0234999991953372,0.6912999749183655,0.034800000488758,0.0516999997198581,0.7397000193595886
GLC36330.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1238999962806701,0.096900001168251,0.0733999982476234,0.1049999967217445,0.1641999930143356,0.9258999824523926,0.017799999564886,0.0487999990582466,0.1185000017285347,0.0307000000029802,0.6995999813079834,0.063400000333786,0.0621999986469745,0.7021999955177307
GBF97456.1,Cytoplasm,,Soluble,0.7132999897003174,0.2393999993801117,0.2849999964237213,0.3862000107765198,0.179299995303154,0.2082999944686889,0.0908000022172927,0.1000000014901161,0.2046000063419342,0.0176999997347593,0.555400013923645,0.0711999982595443,0.0659999996423721,0.760699987411499
WP_104909646.1,Cytoplasm|Nucleus,Nuclear localization signal,Soluble,0.6349999904632568,0.7746999859809875,0.2213000059127807,0.1861999928951263,0.218299999833107,0.0060999998822808,0.0581000000238418,0.0989999994635582,0.0750999972224235,0.0019000000320374,0.5422999858856201,0.1129999980330467,0.0161000005900859,0.6349999904632568
KAL4854100.1,Extracellular,Signal peptide,Soluble,0.3533999919891357,0.2104000002145767,0.7752000093460083,0.153899997472763,0.1299999952316284,0.3352000117301941,0.2266000062227249,0.3158000111579895,0.2056999951601028,0.05180000141263,0.3767000138759613,0.1882999986410141,0.0436000004410743,0.6915000081062317
BDA43983.1,Cytoplasm,,Soluble,0.5741000175476074,0.320499986410141,0.1931000053882599,0.1648000031709671,0.2353000044822693,0.3998999893665313,0.0914999991655349,0.1347000002861023,0.2833000123500824,0.0549000017344951,0.5932000279426575,0.1027999967336654,0.0568000003695488,0.7121999859809875
PSC69095.1,Plastid,,Peripheral|Soluble,0.3898000121116638,0.1195999979972839,0.2298000007867813,0.2834999859333038,0.3714999854564667,0.6100999712944031,0.0888999998569488,0.1370999962091446,0.2202000021934509,0.0577999986708164,0.7390999794006348,0.1255999952554702,0.2935999929904938,0.5103999972343445
GBF92797.1,Cytoplasm,,Soluble,0.5241000056266785,0.1254000067710876,0.1982000023126602,0.325300008058548,0.2469999939203262,0.4494000077247619,0.0846000015735626,0.1324999928474426,0.3310000002384186,0.0456000007688999,0.5331000089645386,0.1761000007390976,0.0658000037074089,0.684499979019165
PSC69096.1,Cytoplasm,,Soluble,0.6251999735832214,0.2119999974966049,0.1638000011444091,0.262499988079071,0.1879999935626983,0.0452999994158744,0.1176000013947486,0.1360000073909759,0.2619999945163727,0.0187999997287988,0.5773000121116638,0.0947000011801719,0.0441999994218349,0.7423999905586243
KAH7618562.1,Cytoplasm,,Soluble,0.6777999997138977,0.4717000126838684,0.1215000003576278,0.0412999987602233,0.2160000056028366,0.0263999998569488,0.1847999989986419,0.2167000025510788,0.1784999966621399,0.0320999994874,0.4828999936580658,0.0838999971747398,0.065600000321865,0.685699999332428
BHG31003.1,Extracellular|Lysosome/Vacuole,Signal peptide,Soluble,0.1799000054597854,0.094200000166893,0.7626000046730042,0.194700002670288,0.0527999997138977,0.0513000003993511,0.4526000022888183,0.5724999904632568,0.3091999888420105,0.0013999999500811,0.3869999945163727,0.0630000010132789,0.0419999994337558,0.7530999779701233
CAK9007776.1,Cell membrane|Lysosome/Vacuole,Signal peptide|Transmembrane domain,Transmembrane,0.1591999977827072,0.1388999968767166,0.1030000001192092,0.5913000106811523,0.2483000010251999,0.0313999988138675,0.5616000294685364,0.6378999948501587,0.3887999951839447,0.0091000003740191,0.1042999997735023,0.9679999947547911,0.0542000010609626,0.2745000123977661
BDA46723.1,Cytoplasm,,Soluble,0.6017000079154968,0.2937000095844269,0.1548999994993209,0.168500006198883,0.1510999947786331,0.0870999991893768,0.1098999977111816,0.3610999882221222,0.277999997138977,0.2401999980211258,0.5824000239372253,0.1045999974012374,0.0564000010490417,0.7091000080108643
KAL3143590.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1114000007510185,0.0992999970912933,0.0304000005125999,0.0952999964356422,0.2583999931812286,0.9678999781608582,0.0216000005602836,0.100100003182888,0.0671000033617019,0.0513000003993511,0.6801000237464905,0.0806000009179115,0.0388999991118907,0.6452999711036682
BDA41136.1,Plastid,Chloroplast transit peptide,Soluble,0.1600999981164932,0.0929000005125999,0.0857999995350837,0.0680000036954879,0.1544999927282333,0.958400011062622,0.0302000008523464,0.0573000013828277,0.0851000025868415,0.0636000037193298,0.5812000036239624,0.0518999993801116,0.0379999987781047,0.7544999718666077
DBA93091.1,Cytoplasm,,Soluble,0.5192000269889832,0.42739999294281,0.3537999987602234,0.0921000018715858,0.2962000072002411,0.0456999987363815,0.0680999979376792,0.0781999975442886,0.0925000011920929,0.0098999999463558,0.3294999897480011,0.090999998152256,0.0359000004827976,0.8026000261306763
KAI8465551.1,Cytoplasm,,Soluble,0.6772000193595886,0.2556999921798706,0.2113000005483627,0.1574999988079071,0.2129999995231628,0.0324999988079071,0.1440999954938888,0.32710000872612,0.3154999911785126,0.0082000000402331,0.5967000126838684,0.0636999979615211,0.036200001835823,0.7361000180244446
WPT13856.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.0944999977946281,0.091399997472763,0.0179999992251396,0.0758000016212463,0.1500999927520752,0.9943000078201294,0.0239000003784894,0.1422999948263168,0.062399998307228,0.1129999980330467,0.6930999755859375,0.0544999986886978,0.0401999987661838,0.689300000667572
KAA6422034.1,Cytoplasm,,Soluble,0.6126999855041504,0.4501000046730041,0.402099996805191,0.1500999927520752,0.1133000031113624,0.0219000000506639,0.1049000024795532,0.1961999982595443,0.1562999933958053,0.0197999998927116,0.5184999704360962,0.0807000026106834,0.0397000014781951,0.7799999713897705
BHG24178.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1421000063419342,0.1186999976634979,0.046399999409914,0.1255999952554702,0.1623000055551529,0.9517999887466432,0.02449999935925,0.1048000007867813,0.1107999980449676,0.0324999988079071,0.677299976348877,0.0808999985456466,0.0288999993354082,0.651199996471405
WP_346341806.1,Cytoplasm|Nucleus,Nuclear localization signal|Nuclear export signal,Soluble,0.7443000078201294,0.5939000248908997,0.2687999904155731,0.0830999985337257,0.1164999976754188,0.0203000009059906,0.2111999988555908,0.1668999940156936,0.2865999937057495,0.0015999999595806,0.6080999970436096,0.062399998307228,0.0189999993890523,0.7163000106811523
XRB24056.1,Extracellular,Signal peptide,Soluble,0.2474000006914138,0.1074000000953674,0.8313000202178955,0.1195999979972839,0.1040999963879585,0.168500006198883,0.2991999983787536,0.3086999952793121,0.3346000015735626,0.0248000007122755,0.4386000037193298,0.3136999905109405,0.0540999993681907,0.5418000221252441
BDA43455.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.170300006866455,0.0855000019073486,0.0274999998509883,0.1177000030875206,0.3046999871730804,0.9836000204086304,0.0555000007152557,0.0703999996185302,0.1416999995708465,0.0315000005066394,0.7411999702453613,0.0749000012874603,0.0568999983370304,0.6380000114440918
PNH12217.1,Cytoplasm,,Peripheral|Soluble,0.510200023651123,0.1933999955654144,0.2221000045537948,0.1402000039815902,0.245399996638298,0.0790999978780746,0.1580999940633773,0.3440000116825104,0.4648999869823456,0.1747000068426132,0.6480000019073486,0.0489000007510185,0.0725999996066093,0.7265999913215637
KAH7623791.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1694999933242797,0.1186000034213066,0.0798000022768974,0.1216999962925911,0.5299000144004822,0.9527000188827516,0.0535000003874301,0.0925000011920929,0.1296000033617019,0.0227000005543231,0.6834999918937683,0.0791999995708465,0.0434999987483024,0.6579999923706055
GBF88708.1,Plastid,,Peripheral|Soluble,0.1950999945402145,0.1054000034928321,0.1473000049591064,0.155699998140335,0.3222000002861023,0.6491000056266785,0.0291000008583068,0.0555999986827373,0.1913000047206878,0.0249000005424022,0.6665999889373779,0.0577000007033348,0.0640999972820282,0.7501000165939331
UPR02253.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1165999993681907,0.1114000007510185,0.0370999984443187,0.1089999973773956,0.1960999965667724,0.9125999808311462,0.0366000011563301,0.048700001090765,0.0736000016331672,0.0070000002160668,0.7720000147819519,0.0571000017225742,0.0595000013709068,0.6263999938964844
CAK9039095.1,Lysosome/Vacuole,Signal peptide|Transmembrane domain,Transmembrane,0.3499000072479248,0.1421000063419342,0.3801000118255615,0.3898999989032745,0.1916999965906143,0.0303000006824731,0.2694000005722046,0.5231000185012817,0.4471000134944916,0.0104000000283122,0.0608000010251998,0.9652000069618224,0.1853999942541122,0.2714000046253204
GBF90498.1,Cytoplasm,,Soluble,0.5874000191688538,0.1296000033617019,0.4056000113487243,0.2216999977827072,0.1787000000476837,0.1307999938726425,0.1030000001192092,0.0940999984741211,0.5644000172615051,0.0154999997466802,0.4408000111579895,0.1548999994993209,0.0738999992609024,0.6897000074386597
GAB1854978.1,Cytoplasm,,Soluble,0.6126000285148621,0.4214999973773956,0.3989999890327453,0.0590999983251094,0.3614000082015991,0.3806000053882599,0.1325999945402145,0.0520000010728836,0.1278000026941299,0.0074999998323619,0.6115999817848206,0.0570000000298023,0.0181000009179115,0.7332000136375427
KAL4857809.1,Mitochondrion,Mitochondrial transit peptide,Peripheral,0.2071000039577484,0.1280999928712844,0.1190000027418136,0.135000005364418,0.6428999900817871,0.6204000115394592,0.0298999994993209,0.0399999991059303,0.182899996638298,0.0562999993562698,0.7738999724388123,0.368800014257431,0.1907999962568283,0.3450999855995178
WP_287691645.1,Extracellular,Signal peptide,Soluble,0.1906999945640564,0.1796000003814697,0.8206999897956848,0.1624999940395355,0.1254000067710876,0.0062000001780688,0.3300000131130218,0.2842000126838684,0.1591999977827072,0.0071000000461936,0.488099992275238,0.2714000046253204,0.0294000003486871,0.508400022983551
XRB24331.1,Extracellular,Signal peptide,Soluble,0.1089000031352043,0.0802000015974044,0.8776999711990356,0.1851000040769577,0.0540999993681907,0.0137999998405575,0.185599997639656,0.2030999958515167,0.1305000036954879,0.0043000001460313,0.2125999927520752,0.124499998986721,0.0381999984383583,0.7756999731063843
CAK8985776.1,Nucleus,Nuclear localization signal,Soluble,0.2640999853610992,0.7990999817848206,0.2458000034093856,0.0577999986708164,0.1844999939203262,0.0046999999321997,0.0278999991714954,0.1128000020980835,0.0288999993354082,0.0023000000510364,0.397599995136261,0.0436999984085559,0.0366000011563301,0.8453999757766724
XKU17384.1,Plastid,Chloroplast transit peptide,Soluble,0.1033999994397163,0.1251000016927719,0.0337000004947185,0.0666999965906143,0.26910001039505,0.9527999758720398,0.0200999993830919,0.0674000009894371,0.0898000001907348,0.0383000001311302,0.6067000031471252,0.0571999996900558,0.0447999984025955,0.7247999906539917
PRW58019.1,Mitochondrion,Mitochondrial transit peptide,Peripheral|Soluble,0.2640999853610992,0.1873999983072281,0.0772999972105026,0.0749000012874603,0.862500011920929,0.1404999941587448,0.0604000017046928,0.0370000004768371,0.0549999997019767,0.0097000002861022,0.7330999970436096,0.0410999990999698,0.0439000017940998,0.6764000058174133
BHG26016.1,Cytoplasm,,Peripheral|Soluble,0.6234999895095825,0.4900999963283539,0.4251999855041504,0.0925000011920929,0.2413000017404556,0.0175999999046325,0.0599000006914138,0.1627999991178512,0.1271000057458877,0.3097999989986419,0.6335999965667725,0.1424999982118606,0.093299999833107,0.673799991607666
OLP84831.1,Extracellular,Signal peptide,Transmembrane,0.2078000009059906,0.1089000031352043,0.5573999881744385,0.3831000030040741,0.2671000063419342,0.2894000113010406,0.4271999895572662,0.4365000128746032,0.320499986410141,0.0276999995112419,0.4075999855995178,0.9228000044822692,0.1587000042200088,0.2072000056505203
GAB5036660.1,Extracellular,Signal peptide,Soluble,0.2259999960660934,0.0926999971270561,0.911199986934662,0.1136000007390976,0.1013000011444091,0.0595999993383884,0.2975000143051147,0.3646999895572662,0.2824000120162964,0.0104999998584389,0.1940000057220459,0.0991000011563301,0.0680999979376792,0.8169000148773193
XKU19429.1,Plastid,Chloroplast transit peptide,Transmembrane,0.1406999975442886,0.0829000025987625,0.1309999972581863,0.1202000007033348,0.2949000000953674,0.9434999823570251,0.0802000015974044,0.0877000018954277,0.1140000000596046,0.026300000026822,0.5166000127792358,0.9397000074386596,0.0593999996781349,0.1089999973773956
KAL3137866.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1327999979257583,0.0749000012874603,0.0310999993234872,0.1220000013709068,0.2705000042915344,0.984499990940094,0.0357999987900257,0.0395999997854232,0.121299996972084,0.0423000007867813,0.7121999859809875,0.0584000013768672,0.0676999986171722,0.6819999814033508
XP_013906688.1,Cytoplasm,,Soluble,0.6376000046730042,0.2114000022411346,0.1358000040054321,0.2858999967575073,0.1747999936342239,0.017799999564886,0.1620000004768371,0.1199000030755996,0.2946000099182129,0.0020000000949949,0.5644999742507935,0.1616999953985214,0.0538000017404556,0.7045000195503235
TVP63201.1,Cytoplasm|Nucleus,Nuclear localization signal|Nuclear export signal,Peripheral|Soluble,0.7414000034332275,0.6809999942779541,0.1605000048875808,0.0815000012516975,0.1881999969482422,0.0035999999381601,0.0619000010192394,0.0887999981641769,0.0905999988317489,0.0023000000510364,0.6514999866485596,0.0296999998390674,0.0220999997109174,0.7505000233650208
KAK1739442.1,Extracellular,Signal peptide,Soluble,0.3422000110149383,0.2804999947547912,0.6496000289916992,0.2108000069856643,0.1176000013947486,0.0100999996066093,0.0892999991774559,0.138600006699562,0.1032000035047531,0.0003999999898951,0.2320999950170517,0.0599999986588954,0.0505999997258186,0.8392999768257141
OLP82700.1,Extracellular,Signal peptide,Soluble,0.1762000024318695,0.0791999995708465,0.7858999967575073,0.2067999988794326,0.1098999977111816,0.1203000023961067,0.3736999928951263,0.5108000040054321,0.412200003862381,0.0073000001721084,0.4013999998569488,0.0811000019311904,0.0793000012636184,0.7544999718666077
XP_001416385.1,Cytoplasm,,Peripheral,0.5371999740600586,0.2592000067234039,0.2440000027418136,0.1411000043153762,0.2985000014305115,0.132200002670288,0.2416000068187713,0.2915999889373779,0.4036000072956085,0.0986000001430511,0.5821999907493591,0.4178999960422516,0.1758999973535537,0.4079000055789947
XP_005794512.1,Cytoplasm,,Soluble,0.6384999752044678,0.3134999871253967,0.3233000040054321,0.0868000015616417,0.3127000033855438,0.276199996471405,0.2412000000476837,0.2560999989509582,0.213699996471405,0.0270000007003545,0.5475999712944031,0.0675999969244003,0.0403000004589557,0.7439000010490417
JAC61110.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1499000042676925,0.1524000018835067,0.1155000030994415,0.0806000009179115,0.3862000107765198,0.9380000233650208,0.0445000007748603,0.0566000007092952,0.0688999965786933,0.1059999987483024,0.6804999709129333,0.0644000023603439,0.0599000006914138,0.7008000016212463
KAL4855527.1,Cytoplasm,,Soluble,0.6916999816894531,0.2046999931335449,0.1309999972581863,0.3698999881744385,0.1851000040769577,0.0706000030040741,0.0833000019192695,0.0706999972462654,0.2976999878883362,0.0085000004619359,0.5667999982833862,0.1265999972820282,0.2906000018119812,0.6021999716758728
KAL4859528.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.1490000039339065,0.1142999976873397,0.0461000017821788,0.0759000033140182,0.2824999988079071,0.8508999943733215,0.0219999998807907,0.1054000034928321,0.1265999972820282,0.1092000007629394,0.6845999956130981,0.0736000016331672,0.0373000018298625,0.6694999933242798
BDA42333.1,Extracellular,Signal peptide,Soluble,0.1703999936580658,0.1128000020980835,0.8804000020027161,0.1765999943017959,0.0640999972820282,0.02449999935925,0.2016000002622604,0.4555999934673309,0.1812999993562698,0.0094999996945261,0.2931999862194061,0.0476000010967254,0.0322999991476535,0.8456000089645386
OEU20389.1,Cytoplasm,,Transmembrane,0.4573999941349029,0.210899993777275,0.1044000014662742,0.1009000018239021,0.2012999951839447,0.0712999999523162,0.3662000000476837,0.4833999872207641,0.2878000140190124,0.0742999985814094,0.5253000259399414,0.9050999879837036,0.1257999986410141,0.1337999999523162
DBB12754.1,Cytoplasm,,Soluble,0.629800021648407,0.5192000269889832,0.1780000030994415,0.1177000030875206,0.3197999894618988,0.0333000011742115,0.1474000066518783,0.2268999963998794,0.1497000008821487,0.0142000000923872,0.4462000131607055,0.0445000007748603,0.0943000018596649,0.8420000076293945
XP_013890449.1,Cytoplasm|Golgi apparatus,Signal peptide,Soluble,0.6614999771118164,0.0965000018477439,0.2827999889850616,0.5217000246047974,0.1833000034093856,0.0842999964952468,0.1384000033140182,0.4668999910354614,0.7006000280380249,0.0187999997287988,0.5490000247955322,0.1695999950170517,0.0383000001311302,0.7307000160217285
PRW57788.1,Cytoplasm,Nuclear localization signal,Peripheral|Soluble,0.6392999887466431,0.3788000047206878,0.0839999988675117,0.334199994802475,0.3673000037670135,0.0086000002920627,0.2128999978303909,0.3637999892234802,0.4271000027656555,0.0215000007301569,0.6559000015258789,0.1229000017046928,0.1348000019788742,0.7062000036239624
EWM26893.1,Extracellular,Signal peptide,Soluble,0.2164999991655349,0.1381999999284744,0.8561999797821045,0.1300999969244003,0.2135999947786331,0.1063999980688095,0.2675000131130218,0.3007000088691711,0.2236000001430511,0.0423999987542629,0.414900004863739,0.0608000010251998,0.1123000010848045,0.7038999795913696
XP_007509170.1,Cytoplasm,,Peripheral,0.4327000081539154,0.2676999866962433,0.2211000025272369,0.1562999933958053,0.4009000062942505,0.1928000003099441,0.2919000089168548,0.2576000094413757,0.3145999908447265,0.1712000072002411,0.621399998664856,0.5145999789237976,0.1361999958753585,0.3102000057697296
KFM23605.1,Cytoplasm,Signal peptide,Soluble,0.4641999900341034,0.2090000063180923,0.4266999959945678,0.1386999934911728,0.2423000037670135,0.0140000004321336,0.3418999910354614,0.3912000060081482,0.2669000029563904,0.1093999966979026,0.4873999953269958,0.1473000049591064,0.1079000011086463,0.6406000256538391
GAB1851842.1,Plastid,Chloroplast transit peptide,Peripheral|Soluble,0.2901000082492828,0.0850000008940696,0.0645999982953071,0.0621000006794929,0.255400002002716,0.9678000211715698,0.0627000033855438,0.048700001090765,0.2170999944210052,0.1015999987721443,0.728600025177002,0.1181000024080276,0.0405000001192092,0.5720999836921692
XP_007513643.1,Cytoplasm|Nucleus,Nuclear localization signal,Peripheral|Soluble,0.5942000150680542,0.5945000052452087,0.0230999998748302,0.0461999997496604,0.3073000013828277,0.090999998152256,0.1225000023841857,0.1222999989986419,0.0851000025868415,0.0012000000569969,0.6552000045776367,0.0247000008821487,0.0359999984502792,0.7330999970436096
